Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"R16","100","R_0402_1005Metric",122.500000,-91.000000,90.000000,bottom
"R17","100","R_0402_1005Metric",108.474873,-93.025127,135.000000,bottom
"R18","100","R_0402_1005Metric",96.474873,-97.974873,45.000000,bottom
"R19","100","R_0402_1005Metric",84.500000,-91.000000,90.000000,bottom
"R20","100","R_0402_1005Metric",72.474873,-92.525127,135.000000,bottom
"R21","100","R_0402_1005Metric",66.000000,-100.500000,180.000000,bottom
"R22","100","R_0402_1005Metric",66.000000,-110.500000,180.000000,bottom
"R23","100","R_0402_1005Metric",67.525127,-120.525127,-135.000000,bottom
"R24","100","R_0402_1005Metric",75.500000,-119.500000,0.000000,bottom
"R25","100","R_0402_1005Metric",75.500000,-99.500000,0.000000,bottom
"R26","100","R_0402_1005Metric",75.500000,-102.500000,180.000000,bottom
"R27","100","R_0402_1005Metric",75.500000,-122.500000,180.000000,bottom
"R28","100","R_0402_1005Metric",78.525127,-131.525127,-135.000000,bottom
"R29","100","R_0402_1005Metric",87.500000,-129.500000,0.000000,bottom
"R30","100","R_0402_1005Metric",87.500000,-109.500000,0.000000,bottom
"R31","100","R_0402_1005Metric",87.500000,-92.500000,0.000000,bottom
"R32","100","R_0402_1005Metric",87.500000,-112.500000,180.000000,bottom
"R33","100","R_0402_1005Metric",87.500000,-132.500000,180.000000,bottom
"R34","100","R_0402_1005Metric",89.000000,-142.000000,-90.000000,bottom
"R35","100","R_0402_1005Metric",100.000000,-139.500000,0.000000,bottom
"R36","100","R_0402_1005Metric",100.000000,-119.500000,0.000000,bottom
"R37","100","R_0402_1005Metric",100.000000,-102.500000,0.000000,bottom
"R38","100","R_0402_1005Metric",100.000000,-122.500000,180.000000,bottom
